# Referenced at D:\Flutter Project\ncfr\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:24
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\Flutter Project\ncfr\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:29
-keep class com.example.ncfr.MainActivity { <init>(); }
# Referenced at D:\Flutter Project\ncfr\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:132
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at D:\Flutter Project\ncfr\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:97
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at D:\Flutter Project\ncfr\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:111
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at D:\Flutter Project\ncfr\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:92
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at D:\Flutter Project\ncfr\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:107
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at D:\Flutter Project\ncfr\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:71
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at D:\Flutter Project\ncfr\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:117
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at D:\Flutter Project\ncfr\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:126
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at D:\Flutter Project\ncfr\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:24
-keep class io.flutter.app.FlutterApplication { <init>(); }
